TimeStamp,obv_feature,close,ask,bid,Position,Cash,NetValue,Action
2025-05-20 16:23:00,7141.5,133.2,133.21,133.2,1,-135.27,-2.07,Hold
2025-05-20 16:24:00,2634.5,133.11,133.11,133.1,1,-135.27,-2.17,Hold
2025-05-20 16:25:00,-2126.0,133.07,133.08,133.07,0,-2.2,-2.2,Sell
2025-05-20 16:26:00,-4074.5,133.27,133.27,133.26,0,-2.2,-2.2,Hold
2025-05-20 16:27:00,-7873.0,133.15,133.16,133.15,0,-2.2,-2.2,Hold
2025-05-20 16:28:00,-13532.0,132.96,132.96,132.95,0,-2.2,-2.2,Hold
2025-05-20 16:29:00,-12505.5,132.89,132.9,132.89,0,-2.2,-2.2,Hold
2025-05-20 16:30:00,-12787.5,132.83,132.83,132.82,0,-2.2,-2.2,Hold
2025-05-20 16:31:00,-7069.0,132.99,133.0,132.99,0,-2.2,-2.2,Hold
2025-05-20 16:32:00,-11001.0,132.95,132.95,132.94,0,-2.2,-2.2,Hold
2025-05-20 16:33:00,-7868.5,133.14,133.14,133.13,0,-2.2,-2.2,Hold
2025-05-20 16:34:00,-3965.0,133.15,133.15,133.14,0,-2.2,-2.2,Hold
2025-05-20 16:35:00,-365.0,133.21,133.23,133.21,0,-2.2,-2.2,Hold
2025-05-20 16:36:00,-4513.5,133.19,133.19,133.18,0,-2.2,-2.2,Hold
2025-05-20 16:37:00,-1407.5,133.32,133.33,133.32,0,-2.2,-2.2,Hold
2025-05-20 16:38:00,5757.0,133.53,133.54,133.53,1,-135.74,-2.21,Buy
2025-05-20 16:39:00,11014.0,133.59,133.59,133.58,1,-135.74,-2.16,Hold
2025-05-20 16:40:00,10846.5,133.55,133.56,133.55,1,-135.74,-2.19,Hold
2025-05-20 16:41:00,4323.5,133.5,133.51,133.5,1,-135.74,-2.24,Hold
2025-05-20 16:42:00,8204.5,133.53,133.54,133.53,1,-135.74,-2.21,Hold
2025-05-20 16:43:00,4807.0,133.51,133.51,133.5,1,-135.74,-2.24,Hold
2025-05-20 16:44:00,5377.5,133.72,133.73,133.72,1,-135.74,-2.02,Hold
2025-05-20 16:45:00,6505.0,133.74,133.75,133.74,1,-135.74,-2.0,Hold
2025-05-20 16:46:00,6546.5,133.66,133.67,133.66,1,-135.74,-2.08,Hold
2025-05-20 16:47:00,6562.5,133.7,133.71,133.7,1,-135.74,-2.04,Hold
2025-05-20 16:48:00,4433.0,133.77,133.77,133.76,1,-135.74,-1.98,Hold
2025-05-20 16:49:00,-774.5,133.62,133.63,133.62,0,-2.12,-2.12,Sell
2025-05-20 16:50:00,3674.0,133.7,133.7,133.69,1,-135.82,-2.13,Buy
2025-05-20 16:51:00,5170.0,133.57,133.58,133.57,1,-135.82,-2.25,Hold
2025-05-20 16:52:00,4857.5,133.65,133.66,133.65,1,-135.82,-2.17,Hold
2025-05-20 16:53:00,8855.0,133.82,133.83,133.82,1,-135.82,-2.0,Hold
2025-05-20 16:54:00,9002.5,133.84,133.85,133.84,1,-135.82,-1.98,Hold
2025-05-20 16:55:00,8199.5,133.87,133.87,133.86,1,-135.82,-1.96,Hold
2025-05-20 16:56:00,8863.5,133.75,133.75,133.74,1,-135.82,-2.08,Hold
2025-05-20 16:57:00,5008.0,133.65,133.65,133.64,1,-135.82,-2.18,Hold
2025-05-20 16:58:00,5922.5,133.65,133.66,133.65,1,-135.82,-2.17,Hold
2025-05-20 16:59:00,5494.0,133.57,133.58,133.57,1,-135.82,-2.25,Hold
2025-05-20 17:00:00,-439.5,133.55,133.56,133.55,0,-2.27,-2.27,Sell
2025-05-20 17:01:00,3225.0,133.6,133.6,133.59,1,-135.87,-2.28,Buy
2025-05-20 17:02:00,2895.0,133.67,133.68,133.67,1,-135.87,-2.2,Hold
2025-05-20 17:03:00,-1165.0,133.65,133.65,133.64,0,-2.23,-2.23,Sell
2025-05-20 17:04:00,-4916.0,133.6,133.61,133.6,0,-2.23,-2.23,Hold
2025-05-20 17:05:00,-8379.0,133.48,133.48,133.47,0,-2.23,-2.23,Hold
2025-05-20 17:06:00,-8544.5,133.38,133.39,133.38,0,-2.23,-2.23,Hold
2025-05-20 17:07:00,-4221.0,133.51,133.52,133.51,0,-2.23,-2.23,Hold
2025-05-20 17:08:00,-8069.5,133.49,133.49,133.48,0,-2.23,-2.23,Hold
2025-05-20 17:09:00,-7063.0,133.41,133.42,133.41,0,-2.23,-2.23,Hold
2025-05-20 17:10:00,-4843.5,133.37,133.38,133.37,0,-2.23,-2.23,Hold
2025-05-20 17:11:00,4246.0,133.48,133.49,133.48,1,-135.72,-2.24,Buy
2025-05-20 17:12:00,4815.0,133.49,133.5,133.49,1,-135.72,-2.23,Hold
2025-05-20 17:13:00,5491.0,133.45,133.46,133.45,1,-135.72,-2.27,Hold
2025-05-20 17:14:00,5446.0,133.35,133.36,133.35,1,-135.72,-2.37,Hold
2025-05-20 17:15:00,8515.5,133.42,133.43,133.42,1,-135.72,-2.3,Hold
2025-05-20 17:16:00,12255.5,133.49,133.5,133.49,1,-135.72,-2.23,Hold
2025-05-20 17:17:00,11566.0,133.61,133.62,133.61,1,-135.72,-2.11,Hold
2025-05-20 17:18:00,14188.0,133.65,133.66,133.65,1,-135.72,-2.07,Hold
2025-05-20 17:19:00,13839.5,133.57,133.57,133.56,1,-135.72,-2.16,Hold
2025-05-20 17:20:00,14080.0,133.49,133.5,133.49,1,-135.72,-2.23,Hold
2025-05-20 17:21:00,4037.0,133.58,133.59,133.58,1,-135.72,-2.14,Hold
2025-05-20 17:22:00,1039.0,133.55,133.56,133.55,1,-135.72,-2.17,Hold
2025-05-20 17:23:00,786.5,133.51,133.51,133.5,1,-135.72,-2.22,Hold
2025-05-20 17:24:00,3561.0,133.51,133.52,133.51,1,-135.72,-2.21,Hold
2025-05-20 17:25:00,3517.0,133.57,133.58,133.57,1,-135.72,-2.15,Hold
2025-05-20 17:26:00,2650.0,133.6,133.61,133.6,1,-135.72,-2.12,Hold
2025-05-20 17:27:00,2945.5,133.63,133.65,133.64,1,-135.72,-2.08,Hold
2025-05-20 17:28:00,4284.5,133.73,133.73,133.72,1,-135.72,-2.0,Hold
2025-05-20 17:29:00,7110.5,133.76,133.76,133.75,1,-135.72,-1.97,Hold
2025-05-20 17:30:00,9702.0,133.8,133.81,133.8,1,-135.72,-1.92,Hold
2025-05-20 17:31:00,7384.5,133.77,133.78,133.77,1,-135.72,-1.95,Hold
2025-05-20 17:32:00,7602.0,133.68,133.68,133.67,1,-135.72,-2.05,Hold
2025-05-20 17:33:00,10088.0,133.72,133.73,133.72,1,-135.72,-2.0,Hold
2025-05-20 17:34:00,9518.0,133.74,133.74,133.73,1,-135.72,-1.99,Hold
2025-05-20 17:35:00,7011.0,133.7,133.72,133.71,1,-135.72,-2.01,Hold
2025-05-20 17:36:00,6546.0,133.71,133.72,133.71,1,-135.72,-2.01,Hold
2025-05-20 17:37:00,5626.0,133.72,133.73,133.72,1,-135.72,-2.0,Hold
2025-05-20 17:38:00,1637.5,133.71,133.71,133.7,1,-135.72,-2.02,Hold
2025-05-20 17:39:00,1946.5,133.85,133.86,133.85,1,-135.72,-1.87,Hold
2025-05-20 17:40:00,-1089.0,133.8,133.81,133.8,0,-1.92,-1.92,Sell
2025-05-20 17:41:00,-1195.0,133.76,133.76,133.75,0,-1.92,-1.92,Hold
2025-05-20 17:42:00,1002.5,133.8,133.83,133.82,1,-135.75,-1.93,Buy
2025-05-20 17:43:00,-884.0,133.76,133.77,133.76,0,-1.99,-1.99,Sell
2025-05-20 17:44:00,-2895.5,133.69,133.69,133.68,0,-1.99,-1.99,Hold
2025-05-20 17:45:00,-2812.5,133.68,133.69,133.68,0,-1.99,-1.99,Hold
2025-05-20 17:46:00,-2299.0,133.77,133.77,133.76,0,-1.99,-1.99,Hold
2025-05-20 17:47:00,-1843.5,133.85,133.85,133.84,0,-1.99,-1.99,Hold
2025-05-20 17:48:00,3077.5,133.99,133.99,133.98,1,-135.98,-2.0,Buy
2025-05-20 17:49:00,2921.0,134.06,134.07,134.06,1,-135.98,-1.92,Hold
2025-05-20 17:50:00,3038.0,134.04,134.04,134.03,1,-135.98,-1.95,Hold
2025-05-20 17:51:00,3188.0,134.03,134.04,134.03,1,-135.98,-1.95,Hold
2025-05-20 17:52:00,3554.0,134.03,134.04,134.03,1,-135.98,-1.95,Hold
2025-05-20 17:53:00,3390.0,134.0,134.0,133.99,1,-135.98,-1.99,Hold
2025-05-20 17:54:00,10674.0,134.04,134.04,134.03,1,-135.98,-1.95,Hold
2025-05-20 17:55:00,13765.0,134.16,134.17,134.16,1,-135.98,-1.82,Hold
2025-05-20 17:56:00,14527.5,134.2,134.2,134.19,1,-135.98,-1.79,Hold
2025-05-20 17:57:00,11547.5,134.17,134.17,134.16,1,-135.98,-1.82,Hold
2025-05-20 17:58:00,7034.0,134.12,134.12,134.11,1,-135.98,-1.87,Hold
2025-05-20 17:59:00,3918.5,134.09,134.1,134.09,1,-135.98,-1.89,Hold
2025-05-20 18:00:00,6427.5,134.1,134.1,134.09,1,-135.98,-1.89,Hold
2025-05-20 18:01:00,8790.0,134.12,134.13,134.12,1,-135.98,-1.86,Hold
2025-05-20 18:02:00,6135.5,134.07,134.07,134.06,1,-135.98,-1.92,Hold
2025-05-20 18:03:00,8289.0,134.12,134.12,134.11,1,-135.98,-1.87,Hold
2025-05-20 18:04:00,1369.0,134.04,134.05,134.04,1,-135.98,-1.94,Hold
2025-05-20 18:05:00,-2335.5,133.97,133.98,133.97,0,-2.01,-2.01,Sell
2025-05-20 18:06:00,-5743.5,133.9,133.91,133.9,0,-2.01,-2.01,Hold
2025-05-20 18:07:00,-2831.0,133.95,133.95,133.94,0,-2.01,-2.01,Hold
2025-05-20 18:08:00,-2509.0,133.87,133.87,133.86,0,-2.01,-2.01,Hold
2025-05-20 18:09:00,-2.5,133.93,133.94,133.93,0,-2.01,-2.01,Hold
2025-05-20 18:10:00,-3332.5,133.8,133.81,133.8,0,-2.01,-2.01,Hold
2025-05-20 18:11:00,-3241.0,133.82,133.83,133.82,0,-2.01,-2.01,Hold
2025-05-20 18:12:00,-1158.0,133.84,133.84,133.83,0,-2.01,-2.01,Hold
2025-05-20 18:13:00,-1705.5,133.85,133.86,133.85,0,-2.01,-2.01,Hold
2025-05-20 18:14:00,-121.5,133.9,133.91,133.9,0,-2.01,-2.01,Hold
2025-05-20 18:15:00,2662.5,133.9,133.91,133.9,1,-135.92,-2.02,Buy
2025-05-20 18:16:00,4715.5,133.96,133.96,133.95,1,-135.92,-1.97,Hold
2025-05-20 18:17:00,4728.5,133.96,133.97,133.96,1,-135.92,-1.96,Hold
2025-05-20 18:18:00,7044.0,134.02,134.03,134.02,1,-135.92,-1.9,Hold
2025-05-20 18:19:00,5090.0,133.98,133.99,133.98,1,-135.92,-1.94,Hold
2025-05-20 18:20:00,8471.0,134.02,134.03,134.02,1,-135.92,-1.9,Hold
2025-05-20 18:21:00,6376.0,133.97,133.98,133.97,1,-135.92,-1.95,Hold
2025-05-20 18:22:00,4808.5,133.96,133.97,133.96,1,-135.92,-1.96,Hold
2025-05-20 18:23:00,3435.0,133.92,133.92,133.91,1,-135.92,-2.01,Hold
2025-05-20 18:24:00,1721.5,133.84,133.84,133.83,1,-135.92,-2.09,Hold
2025-05-20 18:25:00,2483.0,133.87,133.88,133.87,1,-135.92,-2.05,Hold
2025-05-20 18:26:00,2941.0,133.99,134.0,133.99,1,-135.92,-1.93,Hold
2025-05-20 18:27:00,3416.5,134.06,134.06,134.05,1,-135.92,-1.87,Hold
2025-05-20 18:28:00,3658.0,134.1,134.1,134.09,1,-135.92,-1.83,Hold
2025-05-20 18:29:00,3310.5,134.05,134.06,134.05,1,-135.92,-1.87,Hold
2025-05-20 18:30:00,3577.0,134.09,134.09,134.08,1,-135.92,-1.84,Hold
2025-05-20 18:31:00,6190.0,134.2,134.21,134.2,1,-135.92,-1.72,Hold
2025-05-20 18:32:00,8243.5,134.22,134.23,134.22,1,-135.92,-1.7,Hold
2025-05-20 18:33:00,10413.0,134.32,134.33,134.32,1,-135.92,-1.6,Hold
2025-05-20 18:34:00,9822.0,134.22,134.23,134.22,1,-135.92,-1.7,Hold
2025-05-20 18:35:00,8938.0,134.23,134.23,134.22,1,-135.92,-1.7,Hold
2025-05-20 18:36:00,8461.0,134.29,134.3,134.29,1,-135.92,-1.63,Hold
2025-05-20 18:37:00,8069.0,134.32,134.33,134.32,1,-135.92,-1.6,Hold
2025-05-20 18:38:00,8147.5,134.37,134.37,134.36,1,-135.92,-1.56,Hold
2025-05-20 18:39:00,8364.0,134.32,134.33,134.32,1,-135.92,-1.6,Hold
2025-05-20 18:40:00,7992.0,134.32,134.33,134.32,1,-135.92,-1.6,Hold
2025-05-20 18:41:00,5426.0,134.27,134.28,134.27,1,-135.92,-1.65,Hold
2025-05-20 18:42:00,3192.0,134.26,134.27,134.26,1,-135.92,-1.66,Hold
2025-05-20 18:43:00,2535.5,134.26,134.27,134.26,1,-135.92,-1.66,Hold
2025-05-20 18:44:00,4998.0,134.32,134.33,134.32,1,-135.92,-1.6,Hold
2025-05-20 18:45:00,2754.0,134.23,134.23,134.22,1,-135.92,-1.7,Hold
2025-05-20 18:46:00,819.5,134.22,134.22,134.21,1,-135.92,-1.71,Hold
2025-05-20 18:47:00,320.0,134.26,134.26,134.25,1,-135.92,-1.67,Hold
2025-05-20 18:48:00,-832.0,134.29,134.29,134.28,0,-1.64,-1.64,Sell
2025-05-20 18:49:00,564.0,134.29,134.3,134.29,1,-135.94,-1.65,Buy
2025-05-20 18:50:00,565.5,134.37,134.38,134.37,1,-135.94,-1.57,Hold
2025-05-20 18:51:00,377.5,134.32,134.32,134.31,1,-135.94,-1.63,Hold
2025-05-20 18:52:00,517.5,134.26,134.27,134.26,1,-135.94,-1.68,Hold
2025-05-20 18:53:00,-1051.5,134.24,134.25,134.24,0,-1.7,-1.7,Sell
2025-05-20 18:54:00,-2877.0,134.23,134.24,134.23,0,-1.7,-1.7,Hold
2025-05-20 18:55:00,-930.5,134.29,134.29,134.28,0,-1.7,-1.7,Hold
2025-05-20 18:56:00,-471.0,134.27,134.27,134.26,0,-1.7,-1.7,Hold
2025-05-20 18:57:00,-2236.0,134.18,134.18,134.17,0,-1.7,-1.7,Hold
2025-05-20 18:58:00,-2423.0,134.21,134.21,134.2,0,-1.7,-1.7,Hold
2025-05-20 18:59:00,-3524.0,134.16,134.17,134.16,0,-1.7,-1.7,Hold
2025-05-20 19:00:00,-5797.0,134.15,134.16,134.15,0,-1.7,-1.7,Hold
2025-05-20 19:01:00,-3629.0,134.21,134.22,134.21,0,-1.7,-1.7,Hold
2025-05-20 19:02:00,-1878.5,134.29,134.29,134.28,0,-1.7,-1.7,Hold
2025-05-20 19:03:00,-1865.0,134.26,134.27,134.26,0,-1.7,-1.7,Hold
2025-05-20 19:04:00,293.0,134.32,134.32,134.31,1,-136.02,-1.71,Buy
2025-05-20 19:05:00,1477.0,134.42,134.43,134.42,1,-136.02,-1.6,Hold
2025-05-20 19:06:00,1019.0,134.37,134.37,134.36,1,-136.02,-1.66,Hold
2025-05-20 19:07:00,881.0,134.28,134.28,134.27,1,-136.02,-1.75,Hold
2025-05-20 19:08:00,-970.0,134.21,134.22,134.21,0,-1.81,-1.81,Sell
2025-05-20 19:09:00,385.0,134.23,134.23,134.22,1,-136.04,-1.82,Buy
2025-05-20 19:10:00,2568.0,134.23,134.24,134.23,1,-136.04,-1.81,Hold
2025-05-20 19:11:00,484.5,134.13,134.14,134.13,1,-136.04,-1.91,Hold
2025-05-20 19:12:00,227.0,134.16,134.17,134.16,1,-136.04,-1.88,Hold
2025-05-20 19:13:00,1986.5,134.16,134.16,134.15,1,-136.04,-1.89,Hold
2025-05-20 19:14:00,1691.0,134.19,134.2,134.19,1,-136.04,-1.85,Hold
2025-05-20 19:15:00,-1094.5,134.1,134.11,134.1,0,-1.94,-1.94,Sell
2025-05-20 19:16:00,-1238.0,134.08,134.09,134.08,0,-1.94,-1.94,Hold
2025-05-20 19:17:00,671.0,134.1,134.11,134.1,1,-136.05,-1.95,Buy
2025-05-20 19:18:00,2987.0,134.15,134.16,134.15,1,-136.05,-1.9,Hold
2025-05-20 19:19:00,3490.5,134.21,134.21,134.2,1,-136.05,-1.85,Hold
2025-05-20 19:20:00,-2237.5,134.18,134.19,134.18,0,-1.87,-1.87,Sell
2025-05-20 19:21:00,-2049.0,134.1,134.12,134.1,0,-1.87,-1.87,Hold
2025-05-20 19:22:00,-2305.5,134.14,134.14,134.13,0,-1.87,-1.87,Hold
2025-05-20 19:23:00,-4355.0,134.04,134.05,134.04,0,-1.87,-1.87,Hold
2025-05-20 19:24:00,-4510.0,134.07,134.08,134.07,0,-1.87,-1.87,Hold
2025-05-20 19:25:00,-2879.0,134.09,134.09,134.08,0,-1.87,-1.87,Hold
2025-05-20 19:26:00,-870.5,134.16,134.16,134.15,0,-1.87,-1.87,Hold
2025-05-20 19:27:00,-489.5,134.2,134.2,134.19,0,-1.87,-1.87,Hold
2025-05-20 19:28:00,-2377.5,134.15,134.16,134.15,0,-1.87,-1.87,Hold
2025-05-20 19:29:00,-4529.5,134.1,134.11,134.1,0,-1.87,-1.87,Hold
2025-05-20 19:30:00,-655.0,134.05,134.06,134.05,0,-1.87,-1.87,Hold
2025-05-20 19:31:00,-785.0,134.04,134.05,134.04,0,-1.87,-1.87,Hold
2025-05-20 19:32:00,-3018.0,133.96,133.96,133.95,0,-1.87,-1.87,Hold
2025-05-20 19:33:00,-11.5,133.99,133.99,133.98,0,-1.87,-1.87,Hold
2025-05-20 19:34:00,826.5,134.09,134.09,134.08,1,-135.96,-1.88,Buy
2025-05-20 19:35:00,1072.5,134.1,134.11,134.1,1,-135.96,-1.86,Hold
2025-05-20 19:36:00,1291.5,134.12,134.12,134.11,1,-135.96,-1.85,Hold
2025-05-20 19:37:00,-700.0,134.05,134.06,134.05,0,-1.91,-1.91,Sell
2025-05-20 19:38:00,1799.5,134.07,134.08,134.07,1,-135.99,-1.92,Buy
2025-05-20 19:39:00,3723.0,134.07,134.07,134.06,1,-135.99,-1.93,Hold
2025-05-20 19:40:00,5526.0,134.11,134.12,134.11,1,-135.99,-1.88,Hold
2025-05-20 19:41:00,7858.5,134.17,134.18,134.17,1,-135.99,-1.82,Hold
2025-05-20 19:42:00,8423.0,134.16,134.16,134.15,1,-135.99,-1.84,Hold
2025-05-20 19:43:00,5761.5,134.15,134.15,134.14,1,-135.99,-1.85,Hold
2025-05-20 19:44:00,4870.5,134.15,134.16,134.15,1,-135.99,-1.84,Hold
2025-05-20 19:45:00,3041.0,134.12,134.13,134.12,1,-135.99,-1.87,Hold
2025-05-20 19:46:00,1345.5,134.1,134.11,134.1,1,-135.99,-1.89,Hold
2025-05-20 19:47:00,1348.0,134.09,134.09,134.08,1,-135.99,-1.91,Hold
2025-05-20 19:48:00,706.5,134.18,134.18,134.17,1,-135.99,-1.82,Hold
2025-05-20 19:49:00,-1231.0,134.04,134.04,134.03,0,-1.96,-1.96,Sell
2025-05-20 19:50:00,-4884.5,133.96,133.97,133.96,0,-1.96,-1.96,Hold
2025-05-20 19:51:00,-7413.5,133.93,133.94,133.93,0,-1.96,-1.96,Hold
2025-05-20 19:52:00,-5484.0,133.99,133.99,133.98,0,-1.96,-1.96,Hold
2025-05-20 19:53:00,-3660.5,134.04,134.05,134.04,0,-1.96,-1.96,Hold
2025-05-20 19:54:00,-3109.5,134.04,134.04,134.03,0,-1.96,-1.96,Hold
2025-05-20 19:55:00,-3492.0,133.97,133.97,133.96,0,-1.96,-1.96,Hold
2025-05-20 19:56:00,-3450.0,133.95,133.95,133.94,0,-1.96,-1.96,Hold
2025-05-20 19:57:00,-656.0,133.95,133.96,133.95,0,-1.96,-1.96,Hold
2025-05-20 19:58:00,-923.0,134.02,134.02,134.01,0,-1.96,-1.96,Hold
2025-05-20 19:59:00,-706.5,134.01,134.01,134.0,0,-1.96,-1.96,Hold
2025-05-20 20:00:00,1337.5,134.0,134.01,134.0,1,-135.97,-1.97,Buy
2025-05-20 20:01:00,3239.5,134.04,134.05,134.04,1,-135.97,-1.93,Hold
2025-05-20 20:02:00,3522.5,134.08,134.09,134.08,1,-135.97,-1.89,Hold
2025-05-20 20:03:00,3636.5,134.15,134.16,134.15,1,-135.97,-1.82,Hold
2025-05-20 20:04:00,1269.0,134.12,134.12,134.11,1,-135.97,-1.86,Hold
2025-05-20 20:05:00,3096.0,134.16,134.17,134.16,1,-135.97,-1.81,Hold
2025-05-20 20:06:00,5076.5,134.22,134.23,134.22,1,-135.97,-1.75,Hold
2025-05-20 20:07:00,3920.0,134.23,134.24,134.23,1,-135.97,-1.74,Hold
2025-05-20 20:08:00,2512.5,134.18,134.19,134.18,1,-135.97,-1.79,Hold
2025-05-20 20:09:00,2138.5,134.12,134.13,134.12,1,-135.97,-1.85,Hold
2025-05-20 20:10:00,3815.5,134.18,134.19,134.18,1,-135.97,-1.79,Hold
2025-05-20 20:11:00,4122.0,134.2,134.2,134.19,1,-135.97,-1.78,Hold
2025-05-20 20:12:00,1877.0,134.07,134.08,134.07,1,-135.97,-1.9,Hold
2025-05-20 20:13:00,-428.0,134.04,134.05,134.04,0,-1.93,-1.93,Sell
2025-05-20 20:14:00,1634.0,134.05,134.06,134.05,1,-135.99,-1.94,Buy
2025-05-20 20:15:00,2038.5,134.13,134.14,134.13,1,-135.99,-1.86,Hold
2025-05-20 20:16:00,-330.0,134.0,134.01,134.0,0,-1.99,-1.99,Sell
2025-05-20 20:17:00,-2463.5,133.99,133.99,133.98,0,-1.99,-1.99,Hold
2025-05-20 20:18:00,-806.0,134.08,134.09,134.08,0,-1.99,-1.99,Hold
2025-05-20 20:19:00,-353.5,134.04,134.05,134.04,0,-1.99,-1.99,Hold
2025-05-20 20:20:00,-2244.0,133.93,133.94,133.93,0,-1.99,-1.99,Hold
2025-05-20 20:21:00,-6708.5,133.75,133.75,133.74,0,-1.99,-1.99,Hold
2025-05-20 20:22:00,-7027.5,133.71,133.71,133.7,0,-1.99,-1.99,Hold
2025-05-20 20:23:00,-4201.5,133.87,133.88,133.87,0,-1.99,-1.99,Hold
2025-05-20 20:24:00,-4064.5,133.89,133.9,133.89,0,-1.99,-1.99,Hold
2025-05-20 20:25:00,-6456.0,133.88,133.89,133.88,0,-1.99,-1.99,Hold
2025-05-20 20:26:00,-6677.5,133.74,133.74,133.73,0,-1.99,-1.99,Hold
2025-05-20 20:27:00,-6618.5,133.59,133.6,133.59,0,-1.99,-1.99,Hold
2025-05-20 20:28:00,-10371.5,133.45,133.45,133.44,0,-1.99,-1.99,Hold
2025-05-20 20:29:00,-7741.0,133.46,133.46,133.45,0,-1.99,-1.99,Hold
