,open,high,low,close,volume,bid,ask,trade_action,StrategyEarning,EarningDiff,signal_smooth,pred_signal,pred_action,Position,Cash,NetValue,Action,TradedAmount,BuyHoldEarning
2025-06-18 16:02:00,175.58,175.59,175.53,175.54,16735.0,175.4873,175.5927,0,0.0,0.736,0.3682878732439326,0.25158631801605225,0,0,0.0,0.0,Hold,0,-0.736
2025-06-18 16:03:00,175.53,175.56,175.48,175.56,25176.0,175.5073,175.6127,0,0.0,0.716,0.380528681715964,0.24783270061016083,0,0,0.0,0.0,Hold,0,-0.716
2025-06-18 16:04:00,175.55,175.62,175.535,175.5514,21533.0,175.4987,175.6041,0,0.0,0.724,0.3919858928655726,0.24899360537528992,0,0,0.0,0.0,Hold,0,-0.724
2025-06-18 16:05:00,175.55,175.565,175.46,175.555,24748.0,175.5023,175.6077,0,0.0,0.721,0.4014315154474316,0.2451607584953308,0,0,0.0,0.0,Hold,0,-0.721
2025-06-18 16:06:00,175.54,175.56,175.38,175.395,36695.0,175.3424,175.4476,0,0.0,0.881,0.4122345722759704,0.24445709586143494,0,0,0.0,0.0,Hold,0,-0.881
2025-06-18 16:07:00,175.395,175.395,175.305,175.36,27828.0,175.3074,175.4126,0,0.0,0.916,0.4242214544899386,0.24851250648498535,0,0,0.0,0.0,Hold,0,-0.916
2025-06-18 16:08:00,175.365,175.4128,175.35,175.36,20223.0,175.3074,175.4126,0,0.0,0.916,0.4376097410593564,0.25515976548194885,0,0,0.0,0.0,Hold,0,-0.916
2025-06-18 16:09:00,175.36,175.42,175.32,175.415,34895.0,175.3624,175.4676,0,0.0,0.861,0.4487723552103675,0.25603970885276794,0,0,0.0,0.0,Hold,0,-0.861
2025-06-18 16:10:00,175.4088,175.4669,175.4,175.41,20302.0,175.3574,175.4626,0,0.0,0.865,0.4601777514602062,0.2522343397140503,0,0,0.0,0.0,Hold,0,-0.865
2025-06-18 16:11:00,175.41,175.4699,175.351,175.46,26907.0,175.4074,175.5126,0,0.0,0.816,0.4735955245399312,0.24559232592582703,0,0,0.0,0.0,Hold,0,-0.816
2025-06-18 16:12:00,175.45,175.51,175.4,175.45,42086.0,175.3974,175.5026,0,0.0,0.826,0.4836756855893666,0.24143828451633453,0,0,0.0,0.0,Hold,0,-0.826
2025-06-18 16:13:00,175.46,175.48,175.41,175.45,22253.0,175.3974,175.5026,0,0.0,0.826,0.494583382818534,0.23518726229667664,0,0,0.0,0.0,Hold,0,-0.826
2025-06-18 16:14:00,175.435,175.47,175.4,175.42,16779.0,175.3674,175.4726,0,0.0,0.856,0.5093504468982278,0.2340725213289261,0,0,0.0,0.0,Hold,0,-0.856
2025-06-18 16:15:00,175.44,175.5,175.36,175.37,22606.0,175.3174,175.4226,0,0.0,0.906,0.5213225855528809,0.2300117313861847,0,0,0.0,0.0,Hold,0,-0.906
2025-06-18 16:16:00,175.37,175.41,175.34,175.345,16182.0,175.2924,175.3976,0,0.0,0.931,0.5326005020643235,0.22772406041622162,0,0,0.0,0.0,Hold,0,-0.931
2025-06-18 16:17:00,175.343,175.365,175.26,175.27,35603.0,175.2174,175.3226,0,0.0,1.006,0.5388600568700121,0.2329288125038147,0,0,0.0,0.0,Hold,0,-1.006
2025-06-18 16:18:00,175.26,175.33,175.26,175.325,18685.0,175.2724,175.3776,0,0.0,0.951,0.5446683336790434,0.23934078216552734,0,0,0.0,0.0,Hold,0,-0.951
2025-06-18 16:19:00,175.315,175.35,175.29,175.3396,20960.0,175.287,175.3922,0,0.0,0.936,0.5528489060190568,0.23843157291412354,0,0,0.0,0.0,Hold,0,-0.936
2025-06-18 16:20:00,175.355,175.375,175.28,175.31,40546.0,175.2574,175.3626,0,0.0,0.966,0.5606489335089917,0.23278316855430603,0,0,0.0,0.0,Hold,0,-0.966
2025-06-18 16:21:00,175.31,175.31,175.17,175.19,74771.0,175.1374,175.2426,0,0.0,1.085,0.5696103526608832,0.22847574949264526,0,0,0.0,0.0,Hold,0,-1.085
2025-06-18 16:22:00,175.18,175.18,175.07,175.1473,76052.0,175.0948,175.1998,0,0.0,1.128,0.5752961172766256,0.23671124875545502,0,0,0.0,0.0,Hold,0,-1.128
2025-06-18 16:23:00,175.15,175.24,175.13,175.23,37746.0,175.1774,175.2826,0,0.0,1.046,0.579900754003603,0.252294659614563,0,0,0.0,0.0,Hold,0,-1.046
2025-06-18 16:24:00,175.24,175.25,175.1,175.11,36140.0,175.0575,175.1625,0,0.0,1.165,0.5842417953010283,0.26083505153656006,0,0,0.0,0.0,Hold,0,-1.165
2025-06-18 16:25:00,175.115,175.16,175.045,175.06,38335.0,175.0075,175.1125,0,0.0,1.215,0.586839627842694,0.2673177421092987,0,0,0.0,0.0,Hold,0,-1.215
2025-06-18 16:26:00,175.0699,175.12,175.0375,175.1148,35268.0,175.0623,175.1673,0,0.0,1.161,0.587346110109046,0.2845008671283722,0,0,0.0,0.0,Hold,0,-1.161
2025-06-18 16:27:00,175.115,175.25,175.115,175.155,42703.0,175.1025,175.2075,0,0.0,1.12,0.5894364981361311,0.2980429530143738,0,0,0.0,0.0,Hold,0,-1.12
2025-06-18 16:28:00,175.15,175.1572,175.07,175.08,45872.0,175.0275,175.1325,0,-0.105,1.09,0.5939676916518671,0.30138176679611206,1,1,-175.132,-0.105,Buy,1,-1.195
2025-06-18 16:29:00,175.075,175.18,175.0501,175.18,45975.0,175.1274,175.2326,0,-0.005,1.0910000000000002,0.6025758531999905,0.30396175384521484,0,1,-175.132,-0.005,Hold,0,-1.096
2025-06-18 16:30:00,175.185,175.27,175.1701,175.2548,35347.0,175.2022,175.3074,0,0.07,1.091,0.6117155717396744,0.3049168586730957,0,1,-175.132,0.07,Hold,0,-1.021
2025-06-18 16:31:00,175.2687,175.39,175.26,175.39,37472.0,175.3374,175.4426,0,0.205,1.091,0.6166004459827885,0.29962849617004395,0,1,-175.132,0.205,Hold,0,-0.886
2025-06-18 16:32:00,175.385,175.43,175.36,175.38,40083.0,175.3274,175.4326,0,0.195,1.09,0.621856598132163,0.2899366021156311,0,1,-175.132,0.195,Hold,0,-0.895
2025-06-18 16:33:00,175.3703,175.375,175.27,175.3,37754.0,175.2474,175.3526,0,0.115,1.091,0.6252118262393741,0.2830914258956909,0,1,-175.132,0.115,Hold,0,-0.976
2025-06-18 16:34:00,175.29,175.3454,175.25,175.31,13887.0,175.2574,175.3626,0,0.125,1.091,0.6308529868670324,0.28278976678848267,0,1,-175.132,0.125,Hold,0,-0.966
2025-06-18 16:35:00,175.3129,175.35,175.245,175.267,50594.0,175.2144,175.3196,0,0.082,1.09,0.6368505408541291,0.2824256420135498,0,1,-175.132,0.082,Hold,0,-1.008
2025-06-18 16:36:00,175.265,175.295,175.215,175.265,41185.0,175.2124,175.3176,0,0.08,1.091,0.6408975165552964,0.2734972834587097,0,1,-175.132,0.08,Hold,0,-1.011
2025-06-18 16:37:00,175.26,175.28,175.18,175.28,39823.0,175.2274,175.3326,0,0.095,1.091,0.6422408225679668,0.2587292492389679,0,1,-175.132,0.095,Hold,0,-0.996
2025-06-18 16:38:00,175.2875,175.31,175.26,175.2916,23552.0,175.239,175.3442,0,0.107,1.091,0.6420866213477887,0.25340333580970764,0,1,-175.132,0.107,Hold,0,-0.984
2025-06-18 16:39:00,175.295,175.425,175.21,175.41,106765.0,175.3574,175.4626,0,0.225,1.09,0.6432843526264775,0.25398194789886475,0,1,-175.132,0.225,Hold,0,-0.865
2025-06-18 16:40:00,175.3936,175.49,175.335,175.49,48127.0,175.4374,175.5426,0,0.305,1.091,0.6415998148022469,0.2515161633491516,0,1,-175.132,0.305,Hold,0,-0.786
2025-06-18 16:41:00,175.475,175.52,175.4562,175.47,22896.0,175.4174,175.5226,0,0.285,1.091,0.6392870432632987,0.24961967766284943,0,1,-175.132,0.285,Hold,0,-0.806
2025-06-18 16:42:00,175.47,175.4724,175.34,175.365,18564.0,175.3124,175.4176,0,0.18,1.091,0.6407664279334531,0.2497570514678955,0,1,-175.132,0.18,Hold,0,-0.911
2025-06-18 16:43:00,175.35,175.35,175.2,175.205,25722.0,175.1524,175.2576,0,0.02,1.091,0.6450007733520134,0.24339786171913147,0,1,-175.132,0.02,Hold,0,-1.071
2025-06-18 16:44:00,175.205,175.21,175.12,175.16,31945.0,175.1075,175.2125,0,-0.025,1.09,0.6485857343244976,0.23739174008369446,0,1,-175.132,-0.025,Hold,0,-1.115
2025-06-18 16:45:00,175.16,175.32,175.15,175.285,32501.0,175.2324,175.3376,0,0.1,1.09,0.6541395239005691,0.24370628595352173,0,1,-175.132,0.1,Hold,0,-0.99
2025-06-18 16:46:00,175.25,175.28,175.22,175.25,23022.0,175.1974,175.3026,0,0.065,1.091,0.6623344541116283,0.2519878149032593,0,1,-175.132,0.065,Hold,0,-1.026
2025-06-18 16:47:00,175.235,175.26,175.19,175.26,19766.0,175.2074,175.3126,0,0.075,1.091,0.6736485218440259,0.2543953061103821,0,1,-175.132,0.075,Hold,0,-1.016
2025-06-18 16:48:00,175.26,175.275,175.16,175.22,32400.0,175.1674,175.2726,0,0.035,1.091,0.6793431339490511,0.26088976860046387,0,1,-175.132,0.035,Hold,0,-1.056
2025-06-18 16:49:00,175.19,175.26,175.19,175.22,17779.0,175.1674,175.2726,0,0.035,1.091,0.6775400209798993,0.2748405337333679,0,1,-175.132,0.035,Hold,0,-1.056
2025-06-18 16:50:00,175.21,175.31,175.18,175.27,17497.0,175.2174,175.3226,0,0.085,1.091,0.6797696053353625,0.2822432518005371,0,1,-175.132,0.085,Hold,0,-1.006
2025-06-18 16:51:00,175.2799,175.3,175.245,175.27,20534.0,175.2174,175.3226,0,0.085,1.091,0.6839334825789343,0.30375608801841736,0,1,-175.132,0.085,Hold,0,-1.006
2025-06-18 16:52:00,175.285,175.31,175.2728,175.29,18535.0,175.2374,175.3426,0,0.105,1.091,0.6911962946456633,0.31386590003967285,0,1,-175.132,0.105,Hold,0,-0.986
2025-06-18 16:53:00,175.29,175.3364,175.28,175.3104,22797.0,175.2578,175.363,0,0.125,1.0899999999999999,0.6980072723721472,0.31384265422821045,0,1,-175.132,0.125,Hold,0,-0.965
2025-06-18 16:54:00,175.305,175.335,175.26,175.315,15287.0,175.2624,175.3676,0,0.13,1.0899999999999999,0.7009756877361756,0.3085978925228119,0,1,-175.132,0.13,Hold,0,-0.96
2025-06-18 16:55:00,175.31,175.35,175.27,175.295,19713.0,175.2424,175.3476,0,0.11,1.091,0.7070440087668411,0.3038511276245117,0,1,-175.132,0.11,Hold,0,-0.981
2025-06-18 16:56:00,175.29,175.29,175.2,175.2015,15293.0,175.1489,175.2541,0,0.016,1.09,0.7148496797769066,0.2984628677368164,0,1,-175.132,0.016,Hold,0,-1.074
2025-06-18 16:57:00,175.21,175.235,175.13,175.135,33516.0,175.0825,175.1875,0,-0.05,1.0899999999999999,0.7224463155363772,0.29753378033638,-1,0,-0.05,-0.05,Sell,-1,-1.14
2025-06-18 16:58:00,175.1413,175.15,175.095,175.095,20787.0,175.0425,175.1475,0,-0.155,1.025,0.7245424755065893,0.3064093589782715,1,1,-175.198,-0.155,Buy,1,-1.18
2025-06-18 16:59:00,175.1,175.155,175.0914,175.11,15503.0,175.0575,175.1625,0,-0.14,1.025,0.72288928548398,0.32079434394836426,0,1,-175.198,-0.14,Hold,0,-1.165
2025-06-18 17:00:00,175.1,175.54,174.88,174.9546,350685.0,174.9021,175.0071,0,-0.295,1.026,0.7215700799935013,0.33409205079078674,0,1,-175.198,-0.295,Hold,0,-1.321
2025-06-18 17:01:00,174.98,175.11,174.924,175.085,84947.0,175.0325,175.1375,0,-0.165,1.025,0.7246239891678457,0.3242485225200653,0,1,-175.198,-0.165,Hold,0,-1.19
2025-06-18 17:02:00,175.07,175.3,175.07,175.2801,37176.0,175.2275,175.3327,0,0.03,1.025,0.7309646536845767,0.33142346143722534,0,1,-175.198,0.03,Hold,0,-0.995
2025-06-18 17:03:00,175.29,175.5,175.27,175.48,183458.0,175.4274,175.5326,0,0.23,1.026,0.7364064359884882,0.33065900206565857,0,1,-175.198,0.23,Hold,0,-0.796
2025-06-18 17:04:00,175.5,175.61,175.33,175.345,92634.0,175.2924,175.3976,0,0.095,1.026,0.7381196138345752,0.2982082962989807,0,1,-175.198,0.095,Hold,0,-0.931
2025-06-18 17:05:00,175.345,175.39,175.15,175.24,68522.0,175.1874,175.2926,0,-0.01,1.026,0.7409031532119876,0.30914539098739624,0,1,-175.198,-0.01,Hold,0,-1.036
2025-06-18 17:06:00,175.2373,175.2373,175.1,175.13,42573.0,175.0775,175.1825,0,-0.12,1.025,0.7415157012860801,0.31620287895202637,0,1,-175.198,-0.12,Hold,0,-1.145
2025-06-18 17:07:00,175.1198,175.16,174.99,175.16,72304.0,175.1075,175.2125,0,-0.09,1.025,0.7424254761677946,0.3171863257884979,0,1,-175.198,-0.09,Hold,0,-1.115
2025-06-18 17:08:00,175.14,175.32,175.11,175.305,29208.0,175.2524,175.3576,0,0.055,1.026,0.7407904311652771,0.31000274419784546,0,1,-175.198,0.055,Hold,0,-0.971
2025-06-18 17:09:00,175.31,175.35,175.28,175.3,17273.0,175.2474,175.3526,0,0.05,1.026,0.7392294672513516,0.3085592985153198,0,1,-175.198,0.05,Hold,0,-0.976
2025-06-18 17:10:00,175.3018,175.355,175.3,175.31,34745.0,175.2574,175.3626,0,0.06,1.026,0.7345178697792362,0.3068910241127014,0,1,-175.198,0.06,Hold,0,-0.966
2025-06-18 17:11:00,175.305,175.3848,175.26,175.3013,56457.0,175.2487,175.3539,0,0.051,1.025,0.7304949472292948,0.2997764050960541,0,1,-175.198,0.051,Hold,0,-0.974
2025-06-18 17:12:00,175.3,175.4,175.29,175.4,25245.0,175.3474,175.4526,0,0.15,1.026,0.7226668615341242,0.2845827341079712,0,1,-175.198,0.15,Hold,0,-0.876
2025-06-18 17:13:00,175.4,175.4569,175.385,175.39,18191.0,175.3374,175.4426,0,0.14,1.026,0.7172548594082246,0.278319776058197,0,1,-175.198,0.14,Hold,0,-0.886
2025-06-18 17:14:00,175.4,175.423,175.33,175.3397,15791.0,175.2871,175.3923,0,0.09,1.026,0.7124685250090331,0.2773512303829193,0,1,-175.198,0.09,Hold,0,-0.936
2025-06-18 17:15:00,175.33,175.34,175.28,175.3,20101.0,175.2474,175.3526,0,0.05,1.026,0.7080699417308678,0.27181726694107056,0,1,-175.198,0.05,Hold,0,-0.976
2025-06-18 17:16:00,175.3,175.328,175.13,175.16,49933.0,175.1075,175.2125,0,-0.09,1.025,0.7004082192562964,0.2559422552585602,0,1,-175.198,-0.09,Hold,0,-1.115
2025-06-18 17:17:00,175.14,175.23,175.14,175.2,13701.0,175.1474,175.2526,0,-0.05,1.026,0.6920510644034771,0.24695105850696564,0,1,-175.198,-0.05,Hold,0,-1.076
2025-06-18 17:18:00,175.2,175.303,175.2,175.29,14945.0,175.2374,175.3426,0,0.04,1.026,0.6887646182983024,0.25905609130859375,0,1,-175.198,0.04,Hold,0,-0.986
2025-06-18 17:19:00,175.27,175.305,175.255,175.255,14028.0,175.2024,175.3076,0,0.005,1.025,0.6904089839060256,0.2661724090576172,0,1,-175.198,0.005,Hold,0,-1.02
2025-06-18 17:20:00,175.255,175.38,175.255,175.3697,21589.0,175.3171,175.4223,0,0.12,1.026,0.6851556801702,0.26874446868896484,0,1,-175.198,0.12,Hold,0,-0.906
2025-06-18 17:21:00,175.36,175.37,175.3,175.3601,13350.0,175.3075,175.4127,0,0.11,1.0250000000000001,0.679370796736404,0.2689616084098816,0,1,-175.198,0.11,Hold,0,-0.915
2025-06-18 17:22:00,175.375,175.48,175.35,175.4601,33135.0,175.4075,175.5127,0,0.21,1.025,0.6686133910847057,0.26919758319854736,0,1,-175.198,0.21,Hold,0,-0.815
2025-06-18 17:23:00,175.465,175.5,175.4264,175.475,34303.0,175.4224,175.5276,0,0.225,1.0250000000000001,0.6591570559563443,0.2691989541053772,0,1,-175.198,0.225,Hold,0,-0.8
2025-06-18 17:24:00,175.475,175.6,175.4692,175.58,47332.0,175.5273,175.6327,0,0.33,1.026,0.6534831025793414,0.2771766185760498,0,1,-175.198,0.33,Hold,0,-0.696
2025-06-18 17:25:00,175.5702,175.6,175.5118,175.54,24591.0,175.4873,175.5927,0,0.29,1.026,0.6459600783305598,0.28498807549476624,0,1,-175.198,0.29,Hold,0,-0.736
2025-06-18 17:26:00,175.53,175.59,175.49,175.58,22204.0,175.5273,175.6327,0,0.33,1.026,0.638857834875435,0.28390347957611084,0,1,-175.198,0.33,Hold,0,-0.696
2025-06-18 17:27:00,175.57,175.57,175.43,175.445,119843.0,175.3924,175.4976,0,0.195,1.026,0.6323130098684362,0.27613526582717896,0,1,-175.198,0.195,Hold,0,-0.831
2025-06-18 17:28:00,175.43,175.455,175.385,175.39,26691.0,175.3374,175.4426,0,0.14,1.026,0.6281160935241638,0.24953985214233398,0,1,-175.198,0.14,Hold,0,-0.886
2025-06-18 17:29:00,175.38,175.4,175.34,175.39,45602.0,175.3374,175.4426,0,0.14,1.026,0.6213804686491885,0.22876819968223572,0,1,-175.198,0.14,Hold,0,-0.886
2025-06-18 17:30:00,175.4,175.49,175.35,175.465,35228.0,175.4124,175.5176,0,0.215,1.026,0.6141541047752493,0.20074418187141418,0,1,-175.198,0.215,Hold,0,-0.811
2025-06-18 17:31:00,175.47,175.545,175.4599,175.49,17381.0,175.4374,175.5426,0,0.24,1.026,0.6086475877032667,0.18854308128356934,0,1,-175.198,0.24,Hold,0,-0.786
2025-06-18 17:32:00,175.5,175.5221,175.46,175.5,18120.0,175.4474,175.5526,0,0.25,1.026,0.5954696366912489,0.1920333206653595,0,1,-175.198,0.25,Hold,0,-0.776
2025-06-18 17:33:00,175.498,175.54,175.49,175.52,17658.0,175.4673,175.5727,0,0.27,1.026,0.5827622659226105,0.19747519493103027,0,1,-175.198,0.27,Hold,0,-0.756
2025-06-18 17:34:00,175.515,175.63,175.515,175.615,21452.0,175.5623,175.6677,0,0.365,1.026,0.5728376176899393,0.2027377188205719,0,1,-175.198,0.365,Hold,0,-0.661
2025-06-18 17:35:00,175.615,175.615,175.48,175.54,17441.0,175.4873,175.5927,0,0.29,1.026,0.5612974317513842,0.22412806749343872,0,1,-175.198,0.29,Hold,0,-0.736
2025-06-18 17:36:00,175.5387,175.61,175.53,175.595,18355.0,175.5423,175.6477,0,0.345,1.026,0.5490980390953726,0.23981741070747375,0,1,-175.198,0.345,Hold,0,-0.681
2025-06-18 17:37:00,175.595,175.595,175.52,175.58,16487.0,175.5273,175.6327,0,0.33,1.026,0.5404593515089074,0.24969547986984253,0,1,-175.198,0.33,Hold,0,-0.696
2025-06-18 17:38:00,175.57,175.59,175.495,175.59,31732.0,175.5373,175.6427,0,0.34,1.026,0.5328890303413446,0.25195860862731934,0,1,-175.198,0.34,Hold,0,-0.686
2025-06-18 17:39:00,175.58,175.65,175.55,175.64,19747.0,175.5873,175.6927,0,0.39,1.026,0.527899379794517,0.24833829700946808,0,1,-175.198,0.39,Hold,0,-0.636
2025-06-18 17:40:00,175.635,175.715,175.62,175.635,31061.0,175.5823,175.6877,0,0.385,1.026,0.5265120592025254,0.2510986924171448,0,1,-175.198,0.385,Hold,0,-0.641
2025-06-18 17:41:00,175.6301,175.685,175.595,175.61,14341.0,175.5573,175.6627,0,0.36,1.026,0.5244157941721744,0.25586289167404175,0,1,-175.198,0.36,Hold,0,-0.666
2025-06-18 17:42:00,175.64,175.68,175.6109,175.625,10421.0,175.5723,175.6777,0,0.375,1.026,0.5215544778774297,0.25903022289276123,0,1,-175.198,0.375,Hold,0,-0.651
2025-06-18 17:43:00,175.615,175.715,175.61,175.69,17085.0,175.6373,175.7427,0,0.44,1.026,0.5164339031261067,0.2659449577331543,0,1,-175.198,0.44,Hold,0,-0.586
2025-06-18 17:44:00,175.67,175.68,175.63,175.66,18482.0,175.6073,175.7127,0,0.41,1.026,0.5076989531524765,0.2717841863632202,0,1,-175.198,0.41,Hold,0,-0.616
2025-06-18 17:45:00,175.66,175.66,175.565,175.575,32216.0,175.5223,175.6277,0,0.325,1.026,0.5011433972191105,0.2715015113353729,0,1,-175.198,0.325,Hold,0,-0.701
2025-06-18 17:46:00,175.57,175.685,175.5542,175.675,30871.0,175.6223,175.7277,0,0.425,1.026,0.4991931766475882,0.2645275592803955,0,1,-175.198,0.425,Hold,0,-0.601
2025-06-18 17:47:00,175.6719,175.7535,175.67,175.6937,28096.0,175.641,175.7464,0,0.444,1.026,0.4976642345768554,0.2623942792415619,0,1,-175.198,0.444,Hold,0,-0.582
2025-06-18 17:48:00,175.6815,175.69,175.63,175.69,15025.0,175.6373,175.7427,0,0.44,1.026,0.4949468482112138,0.266640305519104,0,1,-175.198,0.44,Hold,0,-0.586
2025-06-18 17:49:00,175.6815,175.74,175.6815,175.7043,12509.0,175.6516,175.757,0,0.454,1.025,0.4917022758912385,0.2686815559864044,0,1,-175.198,0.454,Hold,0,-0.571
2025-06-18 17:50:00,175.715,175.82,175.67,175.82,27545.0,175.7673,175.8727,0,0.57,1.026,0.4904385211818443,0.27487319707870483,0,1,-175.198,0.57,Hold,0,-0.456
2025-06-18 17:51:00,175.815,175.82,175.71,175.71,30494.0,175.6573,175.7627,0,0.46,1.026,0.4790674241492808,0.2937917709350586,0,1,-175.198,0.46,Hold,0,-0.566
2025-06-18 17:52:00,175.7204,175.8,175.665,175.765,39793.0,175.7123,175.8177,0,0.515,1.026,0.4648511219510191,0.30040618777275085,0,1,-175.198,0.515,Hold,0,-0.511
2025-06-18 17:53:00,175.765,175.775,175.68,175.705,22675.0,175.6523,175.7577,0,0.455,1.026,0.4471732757941554,0.29755255579948425,0,1,-175.198,0.455,Hold,0,-0.571
2025-06-18 17:54:00,175.71,175.7398,175.655,175.695,12776.0,175.6423,175.7477,0,0.445,1.026,0.433422467662939,0.29888030886650085,0,1,-175.198,0.445,Hold,0,-0.581
2025-06-18 17:55:00,175.695,175.72,175.6516,175.6799,19146.0,175.6272,175.7326,0,0.43,1.026,0.4169942802487076,0.303557813167572,0,1,-175.198,0.43,Hold,0,-0.596
2025-06-18 17:56:00,175.7,175.74,175.67,175.735,21640.0,175.6823,175.7877,0,0.485,1.026,0.4005724918372444,0.30017566680908203,0,1,-175.198,0.485,Hold,0,-0.541
2025-06-18 17:57:00,175.715,175.745,175.675,175.68,43374.0,175.6273,175.7327,0,0.43,1.026,0.3829632824695517,0.29658132791519165,0,1,-175.198,0.43,Hold,0,-0.596
2025-06-18 17:58:00,175.68,175.74,175.68,175.73,28023.0,175.6773,175.7827,0,0.48,1.026,0.3662959218465844,0.2906172275543213,0,1,-175.198,0.48,Hold,0,-0.546
2025-06-18 17:59:00,175.73,175.765,175.67,175.67,60240.0,175.6173,175.7227,0,0.42,1.026,0.3546404753173844,0.291728138923645,0,1,-175.198,0.42,Hold,0,-0.606
2025-06-18 18:00:00,175.67,175.67,175.58,175.61,58895.0,175.5573,175.6627,0,0.36,1.026,0.3460940028158911,0.2790411114692688,0,1,-175.198,0.36,Hold,0,-0.666
2025-06-18 18:01:00,175.625,175.65,175.585,175.62,26903.0,175.5673,175.6727,0,0.37,1.026,0.3324582580618379,0.24480541050434113,0,1,-175.198,0.37,Hold,0,-0.656
2025-06-18 18:02:00,175.6154,175.695,175.59,175.66,24023.0,175.6073,175.7127,0,0.41,1.026,0.322674218312747,0.23169904947280884,0,1,-175.198,0.41,Hold,0,-0.616
2025-06-18 18:03:00,175.66,175.725,175.65,175.6908,15376.0,175.6381,175.7435,0,0.441,1.026,0.313842636777042,0.2439642697572708,0,1,-175.198,0.441,Hold,0,-0.585
2025-06-18 18:04:00,175.7,175.77,175.7,175.72,19845.0,175.6673,175.7727,0,0.47,1.026,0.3041677328429282,0.2640816569328308,0,1,-175.198,0.47,Hold,0,-0.556
2025-06-18 18:05:00,175.71,175.92,175.69,175.92,37603.0,175.8672,175.9728,0,0.67,1.026,0.296159118268658,0.29067879915237427,0,1,-175.198,0.67,Hold,0,-0.356
2025-06-18 18:06:00,175.91,176.04,175.86,176.04,53136.0,175.9872,176.0928,0,0.79,1.026,0.2911271150547187,0.3381349444389343,0,1,-175.198,0.79,Hold,0,-0.236
2025-06-18 18:07:00,176.03,176.21,176.02,176.115,113266.0,176.0622,176.1678,0,0.865,1.026,0.286502099653092,0.372010201215744,0,1,-175.198,0.865,Hold,0,-0.161
2025-06-18 18:08:00,176.11,176.17,175.98,176.02,51619.0,175.9672,176.0728,0,0.77,1.026,0.2862798562776992,0.34520357847213745,0,1,-175.198,0.77,Hold,0,-0.256
2025-06-18 18:09:00,176.03,176.175,176.01,176.13,33239.0,176.0772,176.1828,0,0.88,1.026,0.2849970061799726,0.2949696183204651,0,1,-175.198,0.88,Hold,0,-0.146
2025-06-18 18:10:00,176.14,176.15,176.07,176.09,49472.0,176.0372,176.1428,0,0.84,1.026,0.2814152470621088,0.2667528986930847,0,1,-175.198,0.84,Hold,0,-0.186
2025-06-18 18:11:00,176.09,176.1598,176.04,176.1,45889.0,176.0472,176.1528,0,0.85,1.026,0.2778216210445295,0.2565276622772217,0,1,-175.198,0.85,Hold,0,-0.176
2025-06-18 18:12:00,176.1,176.12,175.99,176.08,55201.0,176.0272,176.1328,0,0.83,1.026,0.2753852739371439,0.2561592757701874,0,1,-175.198,0.83,Hold,0,-0.196
2025-06-18 18:13:00,176.0739,176.135,175.96,175.97,49615.0,175.9172,176.0228,0,0.72,1.026,0.2711991191705637,0.2508246600627899,0,1,-175.198,0.72,Hold,0,-0.306
2025-06-18 18:14:00,175.99,175.99,175.79,175.81,49867.0,175.7573,175.8627,0,0.56,1.026,0.2719312738427499,0.24521203339099884,0,1,-175.198,0.56,Hold,0,-0.466
2025-06-18 18:15:00,175.815,175.93,175.81,175.89,37675.0,175.8372,175.9428,0,0.64,1.026,0.2739796049192078,0.2360573559999466,0,1,-175.198,0.64,Hold,0,-0.386
2025-06-18 18:16:00,175.905,175.92,175.84,175.8731,27041.0,175.8203,175.9259,0,0.623,1.026,0.274514562874973,0.22395065426826477,0,1,-175.198,0.623,Hold,0,-0.403
2025-06-18 18:17:00,175.8708,175.885,175.77,175.86,23815.0,175.8072,175.9128,0,0.61,1.026,0.2758978567846045,0.21383555233478546,0,1,-175.198,0.61,Hold,0,-0.416
2025-06-18 18:18:00,175.86,175.89,175.8,175.885,35231.0,175.8322,175.9378,0,0.635,1.026,0.2777445796747022,0.20505084097385406,0,1,-175.198,0.635,Hold,0,-0.391
2025-06-18 18:19:00,175.885,175.93,175.835,175.84,31650.0,175.7872,175.8928,0,0.59,1.026,0.2845162397593648,0.19757428765296936,0,1,-175.198,0.59,Hold,0,-0.436
2025-06-18 18:20:00,175.85,175.89,175.82,175.88,23008.0,175.8272,175.9328,0,0.63,1.026,0.2914161257933422,0.19419655203819275,0,1,-175.198,0.63,Hold,0,-0.396
2025-06-18 18:21:00,175.88,175.89,175.69,175.72,35085.0,175.6673,175.7727,0,0.47,1.026,0.307589957086621,0.19395926594734192,-1,0,0.47,0.47,Sell,-1,-0.556
2025-06-18 18:22:00,175.71,175.72,175.625,175.63,34141.0,175.5773,175.6827,0,0.47,1.116,0.3272778743848716,0.1936408281326294,0,0,0.47,0.47,Hold,0,-0.646
2025-06-18 18:23:00,175.62,175.65,175.575,175.59,19578.0,175.5373,175.6427,0,0.47,1.1560000000000001,0.3474544770237988,0.1898142695426941,0,0,0.47,0.47,Hold,0,-0.686
2025-06-18 18:24:00,175.57,175.67,175.56,175.66,62904.0,175.6073,175.7127,0,0.47,1.0859999999999999,0.3618311089035497,0.1865350604057312,0,0,0.47,0.47,Hold,0,-0.616
2025-06-18 18:25:00,175.65,175.65,175.59,175.64,415050.0,175.5873,175.6927,0,0.47,1.1059999999999999,0.3793692273585506,0.18326403200626373,0,0,0.47,0.47,Hold,0,-0.636
