trial,reset_peak,rsi_min_thresh,rsi_max_thresh,adx_thresh,atr_mult,vwap_atr_mult,buy_factor,sell_factor,trailstop_pct,sign_thresh_pair,avg_daily_pnl
45,0,24,50,54.54066,17.69486,0.70583,0.90227,0.02851,26.58747,ema_3|ema_8,93.69595
19,0,32,50,54.53234,17.26481,0.68484,0.88209,0.03713,30.51265,ema_3|ema_8,93.60845
14,0,27,50,54.57311,17.18145,0.71952,0.88879,0.02793,30.93308,ema_3|ema_8,93.28928
62,0,33,50,54.53887,17.24329,0.7046,0.89403,0.02738,27.40957,ema_3|ema_8,93.19002
34,0,26,50,54.5369,17.56533,0.70654,0.90205,0.03187,26.77341,ema_3|ema_8,92.11042
29,0,31,51,54.54033,17.75178,0.6916,0.90643,0.0389,25.62108,ema_3|ema_8,91.86757
2,0,28,50,54.50451,17.87984,0.71154,0.89788,0.03356,26.97451,ema_3|ema_8,91.85938
70,0,30,50,54.54147,17.36643,0.71064,0.89708,0.02257,31.50467,ema_3|ema_8,91.74526
54,0,30,50,54.53752,17.77728,0.70794,0.90478,0.03492,27.02961,ema_3|ema_8,91.18395
35,0,29,51,54.52771,17.84325,0.69408,0.89958,0.03478,25.31437,ema_3|ema_8,90.67855
64,0,32,50,54.53328,17.14808,0.70562,0.89726,0.02203,31.67676,ema_3|ema_8,90.39633
18,0,29,49,54.5613,17.14671,0.68386,0.88517,0.02351,28.76126,ema_3|ema_8,89.30585
0,0,30,51,54.50755,17.79958,0.68927,0.88367,0.03956,29.7465,ema_3|ema_8,88.97101
16,0,28,49,54.53483,17.50794,0.7031,0.89559,0.03098,31.19147,ema_3|ema_8,87.33457
9,0,27,49,54.51032,17.34246,0.67738,0.88972,0.02325,26.29028,ema_3|ema_8,86.47451
27,0,28,51,54.52721,17.95547,0.68095,0.9099,0.02916,24.24816,ema_3|ema_8,86.42133
6,0,31,49,54.50509,17.6414,0.68094,0.90158,0.02124,24.69136,ema_3|ema_8,86.36732
50,0,31,51,54.53107,17.82029,0.6781,0.89607,0.03146,25.56998,ema_3|ema_8,86.34697
1,0,24,51,54.59764,17.22527,0.7096,0.90126,0.02542,29.95842,ema_3|ema_8,86.15126
5,0,25,49,54.54404,17.7832,0.67163,0.8861,0.02005,27.29119,ema_3|ema_8,86.06542
37,0,32,51,54.58271,17.71193,0.71573,0.90303,0.03588,26.69355,ema_3|ema_8,85.68894
8,0,25,51,54.55906,17.65011,0.67454,0.90533,0.02041,29.68689,ema_3|ema_8,85.12706
4,0,33,51,54.51925,17.38934,0.70948,0.90363,0.03496,29.77482,ema_3|ema_8,85.01816
3,0,32,51,54.51318,17.86833,0.71288,0.9036,0.03129,25.4193,ema_3|ema_8,84.71708
