trial,sign_smoothwin,sellmin_idx,buy_thresh,trailstop_pct,avg_daily_pnl
233,15,-1.0,0.03726,0.23542,-0.04662642045454545
195,15,-1.0,0.03686,0.21265,-0.04667073863636364
199,7,-1.0,0.03673,0.38413,-0.04815397727272728
109,2,-1.0,0.02969,0.19526,-0.04870227272727272
149,15,-1.0,0.03684,0.15928,-0.04966335227272727
203,15,-1.0,0.04159,0.34953,-0.05002471590909091
188,15,-1.0,0.03914,0.21947,-0.052847443181818186
132,15,-1.0,0.03978,0.2496,-0.0529471590909091
205,15,-1.0,0.03828,0.18536,-0.05348181818181819
169,15,-1.0,0.0395,0.22281,-0.053623579545454554
119,15,-1.0,0.03885,0.15528,-0.05705823863636363
176,2,-1.0,0.03424,0.25646,-0.063703125
112,15,-1.0,0.04354,0.22243,-0.06568522727272728
86,1,-1.0,0.03425,0.2612,-0.06605710227272728
228,7,-1.0,0.0395,0.2466,-0.07117045454545454
52,5,-1.0,0.03785,0.24395,-0.07279375
92,15,-1.0,0.04832,0.24035,-0.07565852272727272
28,5,-1.0,0.03888,0.24863,-0.07663920454545455
41,5,-1.0,0.03936,0.24458,-0.07885397727272728
51,5,-1.0,0.03959,0.24913,-0.07891022727272727
209,10,-1.0,0.04479,0.25237,-0.08244687499999999
4,1,-5.0,0.22484,0.1638,-0.08928124999999999
44,5,-1.0,0.04904,0.27171,-0.11729801136363636
1,3,,0.15103,0.30627,-0.12040454545454546
33,5,-1.0,0.05068,0.19074,-0.158928125
31,5,-1.0,0.06583,0.25647,-0.1758840909090909
5,7,-10.0,0.11243,0.05753,-0.18866960227272725
8,1,-1.0,0.11162,0.21188,-0.25996647727272726
6,2,-3.0,0.10407,0.02919,-0.3718241477272727
